ds,sortby,pushed,language,repo_count,repos_with_license,repos_with_issues,repos_with_downloads,repos_with_wiki,repos_with_projects,repos_with_pages,size_min,size_max,size_sum,size_avg,size_std,size_q10,size_q25,size_q50,size_q75,size_q90,days_since_create_min,days_since_create_max,days_since_create_avg,days_since_create_std,days_since_create_q10,days_since_create_q25,days_since_create_q50,days_since_create_q75,days_since_create_q90,days_since_push_min,days_since_push_max,days_since_push_avg,days_since_push_std,days_since_push_q10,days_since_push_q25,days_since_push_q50,days_since_push_q75,days_since_push_q90,stargazers_count_min,stargazers_count_max,stargazers_count_sum,stargazers_count_avg,stargazers_count_std,stargazers_count_q10,stargazers_count_q25,stargazers_count_q50,stargazers_count_q75,stargazers_count_q90,forks_count_min,forks_count_max,forks_count_sum,forks_count_avg,forks_count_std,forks_count_q10,forks_count_q25,forks_count_q50,forks_count_q75,forks_count_q90,open_issues_count_min,open_issues_count_max,open_issues_count_sum,open_issues_count_avg,open_issues_count_std,open_issues_count_q10,open_issues_count_q25,open_issues_count_q50,open_issues_count_q75,open_issues_count_q90,topics_count_min,topics_count_max,topics_count_avg,topics_count_std,topics_count_q10,topics_count_q25,topics_count_q50,topics_count_q75,topics_count_q90
2022-03-03,stars,004_1month,ada,34,24.0,33.0,34.0,24.0,32.0,6.0,7.0,141713.0,525957.0,15469.323529411764,30060.38754737233,38.90000000000001,757.75,5335.5,15733.75,30940.1,5.0,4003.0,1126.0882352941176,1140.3685041739545,20.1,102.5,759.5,1843.0,2602.0,0.0,27.0,9.323529411764707,8.469984752715316,1.0,3.0,5.5,15.5,23.799999999999997,0.0,238.0,1101.0,32.38235294117647,58.300171373458994,0.0,1.0,3.0,39.75,113.99999999999997,0.0,123.0,288.0,8.470588235294118,22.64647312713481,0.0,0.0,0.0,4.75,21.599999999999994,0.0,178.0,429.0,12.617647058823529,38.33900988737692,0.0,0.0,0.0,3.0,20.599999999999994,0.0,12.0,2.5,3.259020116724062,0.0,0.0,0.0,4.75,7.0
2022-03-03,stars,004_1month,agda,11,3.0,11.0,11.0,11.0,11.0,1.0,8.0,17107.0,44043.0,4003.909090909091,5446.288212251449,47.0,97.5,2396.0,5640.5,9949.0,11.0,2065.0,710.1818181818181,840.3558553591231,11.0,68.0,230.0,1524.5,1879.0,0.0,27.0,8.272727272727273,7.7986012731887895,1.0,2.0,8.0,10.0,15.0,0.0,89.0,302.0,27.454545454545453,32.98897887587198,0.0,2.0,9.0,48.0,76.0,0.0,16.0,29.0,2.6363636363636362,4.842989309769892,0.0,0.0,0.0,3.5,5.0,0.0,15.0,19.0,1.7272727272727273,4.496463256625347,0.0,0.0,0.0,0.5,3.0,0.0,11.0,1.3636363636363635,3.4138754304375922,0.0,0.0,0.0,0.0,4.0
2022-03-03,stars,004_1month,coq,35,16.0,35.0,35.0,34.0,34.0,5.0,8.0,48206.0,231706.0,6620.171428571429,10838.712272888039,23.200000000000006,283.0,2592.0,8411.0,16573.40000000001,19.0,2799.0,994.4285714285714,885.7970251405787,28.200000000000003,249.0,870.0,1495.5,2490.2,0.0,27.0,13.2,8.966604708583956,1.0,5.0,13.0,21.5,23.6,0.0,613.0,1471.0,42.02857142857143,108.21261362659695,0.0,0.0,8.0,23.0,106.20000000000003,0.0,52.0,258.0,7.371428571428571,12.943510102808762,0.0,0.0,2.0,5.5,26.000000000000014,0.0,43.0,228.0,6.514285714285714,11.064972365323746,0.0,0.0,2.0,7.5,20.800000000000004,0.0,13.0,2.257142857142857,3.2480116736139935,0.0,0.0,0.0,4.0,6.600000000000001
2022-03-03,stars,004_1month,idris,3,3.0,3.0,3.0,2.0,2.0,1.0,22.0,673.0,1160.0,386.6666666666667,332.4941102235246,110.60000000000001,243.5,465.0,569.0,631.4,94.0,732.0,440.0,322.4096772741166,174.0,294.0,494.0,613.0,684.4,0.0,21.0,12.333333333333334,10.969655114602888,3.2,8.0,16.0,18.5,20.0,0.0,63.0,83.0,27.666666666666668,32.19213154380016,4.0,10.0,20.0,41.5,54.400000000000006,0.0,9.0,9.0,3.0,5.196152422706632,0.0,0.0,0.0,4.5,7.2,0.0,36.0,36.0,12.0,20.784609690826528,0.0,0.0,0.0,18.0,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-03,stars,004_1month,isabelle,5,3.0,5.0,5.0,4.0,4.0,0.0,38.0,68917.0,88626.0,17725.2,29186.539323804733,101.2,196.0,5316.0,14159.0,47013.8,16.0,2786.0,684.0,1187.1438413267367,26.4,42.0,135.0,441.0,1848.0000000000002,0.0,20.0,7.8,8.526429498916881,0.4,1.0,5.0,13.0,17.2,0.0,387.0,388.0,77.6,172.96040009204418,0.0,0.0,0.0,1.0,232.60000000000002,0.0,83.0,83.0,16.6,37.1187284264965,0.0,0.0,0.0,0.0,49.800000000000004,0.0,16.0,16.0,3.2,7.155417527999328,0.0,0.0,0.0,0.0,9.600000000000001,0.0,5.0,1.0,2.2360679774997894,0.0,0.0,0.0,0.0,3.0000000000000004
2022-03-03,stars,004_1month,lean,11,4.0,11.0,11.0,10.0,10.0,3.0,10.0,619521.0,714789.0,64980.818181818184,185865.81806928254,94.0,268.5,469.0,1543.0,89980.0,23.0,1794.0,490.72727272727275,574.1820427197441,42.0,177.5,304.0,421.5,1418.0,1.0,27.0,10.090909090909092,9.093454189190656,1.0,2.5,8.0,15.0,23.0,0.0,1434.0,1524.0,138.54545454545453,429.81236921158137,0.0,1.0,2.0,21.0,35.0,0.0,129.0,150.0,13.636363636363637,38.362149906575176,0.0,0.5,1.0,4.5,8.0,0.0,85.0,96.0,8.727272727272727,25.471909661785897,0.0,0.0,0.0,0.5,10.0,0.0,3.0,0.8181818181818182,1.2504544628399563,0.0,0.0,0.0,1.5,3.0
2022-03-03,stars,004_1month,sml,14,4.0,13.0,14.0,12.0,12.0,1.0,17.0,225906.0,485029.0,34644.92857142857,77836.68856647557,21.9,146.0,903.5,4086.5,157195.30000000016,3.0,4637.0,1237.142857142857,1571.7085684616675,14.9,42.0,269.0,2066.0,3501.000000000001,1.0,24.0,12.214285714285714,8.191727266236079,1.3,6.25,13.0,18.75,21.700000000000003,0.0,1387.0,1875.0,133.92857142857142,366.6195815588927,0.0,0.0,1.0,57.75,194.50000000000006,0.0,415.0,511.0,36.5,109.9165767578023,0.0,0.0,0.5,10.75,43.70000000000003,0.0,195.0,262.0,18.714285714285715,51.809456474853896,0.0,0.0,0.0,10.0,30.50000000000003,0.0,9.0,1.3571428571428572,2.619663597227202,0.0,0.0,0.0,2.25,3.700000000000001
2022-03-03,stars,004_1month,tla,3,2.0,3.0,3.0,2.0,2.0,0.0,33.0,46160.0,51010.0,17003.333333333332,25363.459392072946,989.8000000000001,2425.0,4817.0,25488.5,37891.4,208.0,1864.0,1029.3333333333333,828.0805113836053,369.6,612.0,1016.0,1440.0,1694.4,2.0,13.0,7.333333333333333,5.507570547286102,3.0,4.5,7.0,10.0,11.8,0.0,169.0,177.0,59.0,95.34673565466203,1.6,4.0,8.0,88.5,136.8,0.0,23.0,27.0,9.0,12.288205727444508,0.8,2.0,4.0,13.5,19.200000000000003,0.0,12.0,15.0,5.0,6.244997998398398,0.6000000000000001,1.5,3.0,7.5,10.200000000000001,0.0,3.0,1.6666666666666667,1.5275252316519468,0.4,1.0,2.0,2.5,2.8
2022-03-03,stars,013_3month,ada,59,39.0,58.0,59.0,47.0,56.0,7.0,4.0,169782.0,923878.0,15658.949152542373,36344.723324464205,26.0,290.5,2526.0,11293.0,29388.60000000001,5.0,4003.0,1037.7796610169491,1060.4912340562878,35.60000000000001,103.0,774.0,1815.0,2398.000000000001,0.0,87.0,29.271186440677965,27.556731769378388,1.8000000000000007,5.0,21.0,47.5,77.80000000000003,0.0,238.0,1179.0,19.983050847457626,46.507133870801795,0.0,0.0,1.0,12.0,56.40000000000006,0.0,123.0,296.0,5.016949152542373,17.56906717974337,0.0,0.0,0.0,2.0,9.0,0.0,178.0,432.0,7.322033898305085,29.58298711804501,0.0,0.0,0.0,1.0,5.600000000000023,0.0,12.0,2.0338983050847457,3.03977143931463,0.0,0.0,0.0,4.0,7.0
2022-03-03,stars,013_3month,agda,22,6.0,22.0,22.0,22.0,22.0,2.0,3.0,17107.0,57659.0,2620.8636363636365,4610.036652012696,6.2,55.5,227.0,2799.5,9646.900000000007,11.0,2065.0,534.5909090909091,713.6785096606981,29.3,46.25,189.0,753.0,1774.4000000000005,0.0,88.0,29.818181818181817,25.784152319254375,1.2000000000000002,8.25,28.0,50.0,57.0,0.0,89.0,375.0,17.045454545454547,28.598163898316596,0.0,0.0,1.0,18.0,65.4,0.0,16.0,36.0,1.6363636363636365,3.7865105754061137,0.0,0.0,0.0,0.75,5.0,0.0,15.0,21.0,0.9545454545454546,3.2289947238121846,0.0,0.0,0.0,0.0,1.9000000000000021,0.0,11.0,0.8636363636363636,2.5503586030848684,0.0,0.0,0.0,0.0,3.6000000000000085
2022-03-03,stars,013_3month,coq,61,35.0,61.0,61.0,58.0,58.0,10.0,8.0,137980.0,436394.0,7154.0,19282.57804859091,39.0,229.0,975.0,5896.0,18916.0,19.0,3480.0,1020.639344262295,875.6662993170188,31.0,258.0,870.0,1501.0,2465.0,0.0,87.0,31.049180327868854,26.37829046110216,2.0,9.0,23.0,44.0,78.0,0.0,613.0,2081.0,34.114754098360656,84.58134119703071,0.0,0.0,7.0,29.0,93.0,0.0,52.0,401.0,6.573770491803279,11.365824528520346,0.0,0.0,2.0,7.0,20.0,0.0,43.0,269.0,4.409836065573771,8.96544672465782,0.0,0.0,1.0,4.0,13.0,0.0,13.0,2.6557377049180326,3.0869901517046197,0.0,0.0,2.0,4.0,7.0
2022-03-03,stars,013_3month,idris,11,7.0,11.0,11.0,10.0,10.0,1.0,6.0,5529.0,6992.0,635.6363636363636,1637.7661171685822,8.0,14.5,48.0,302.5,673.0,54.0,732.0,302.3636363636364,219.8873678624003,61.0,88.0,294.0,435.0,494.0,0.0,90.0,48.72727272727273,29.28853328212565,16.0,25.5,51.0,72.0,82.0,0.0,63.0,94.0,8.545454545454545,19.00191377921517,0.0,0.0,0.0,4.5,20.0,0.0,9.0,9.0,0.8181818181818182,2.7136021011998728,0.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0,3.272727272727273,10.854408404799491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-03,stars,013_3month,isabelle,14,6.0,13.0,14.0,12.0,12.0,1.0,2.0,202574.0,393211.0,28086.5,57779.27055314775,7.2,40.5,1928.5,12284.75,84721.60000000002,16.0,2786.0,714.0714285714286,955.5707488427825,48.9,81.25,277.0,1040.5,2285.900000000002,0.0,88.0,38.214285714285715,30.508961032731076,2.2,14.75,32.5,68.0,78.5,0.0,387.0,418.0,29.857142857142858,102.92705194446219,0.0,0.0,1.0,1.75,15.500000000000016,0.0,83.0,92.0,6.571428571428571,22.05487661306638,0.0,0.0,0.0,1.0,4.500000000000005,0.0,16.0,17.0,1.2142857142857142,4.263955755084552,0.0,0.0,0.0,0.0,0.7000000000000011,0.0,5.0,0.5714285714285714,1.5045717874984441,0.0,0.0,0.0,0.0,2.100000000000003
2022-03-03,stars,013_3month,lean,19,5.0,19.0,19.0,18.0,18.0,3.0,7.0,619521.0,716319.0,37701.0,142381.33773153776,16.4,39.0,185.0,900.5,19447.19999999994,23.0,1794.0,314.94736842105266,477.8178957725085,38.0,68.0,113.0,322.5,658.7999999999993,1.0,82.0,30.894736842105264,28.869235329984264,1.8,6.0,23.0,52.0,76.0,0.0,1434.0,1536.0,80.84210526315789,327.82452337897934,0.0,0.0,1.0,8.0,25.39999999999999,0.0,129.0,153.0,8.052631578947368,29.377757429370735,0.0,0.0,1.0,1.5,7.199999999999999,0.0,85.0,96.0,5.052631578947368,19.494938614392897,0.0,0.0,0.0,0.0,2.7999999999999936,0.0,4.0,0.6842105263157895,1.293257367998745,0.0,0.0,0.0,0.5,3.0
2022-03-03,stars,013_3month,sml,34,13.0,33.0,34.0,30.0,29.0,1.0,1.0,568456.0,1719150.0,50563.23529411765,128709.50368693408,12.9,27.25,520.0,5240.5,178923.99999999994,3.0,4637.0,859.5588235294117,1173.1487076983597,38.50000000000001,91.5,290.5,1506.25,2291.2,1.0,86.0,39.94117647058823,29.32466246825367,3.200000000000001,15.5,36.5,66.0,80.0,0.0,1387.0,2138.0,62.88235294117647,239.47882359797836,0.0,0.0,0.0,10.25,124.49999999999997,0.0,415.0,526.0,15.470588235294118,71.26911664614822,0.0,0.0,0.0,1.75,10.499999999999996,0.0,195.0,265.0,7.794117647058823,33.81839145661739,0.0,0.0,0.0,0.0,9.599999999999994,0.0,9.0,1.2941176470588236,2.249975242486094,0.0,0.0,0.0,2.75,4.699999999999999
2022-03-03,stars,013_3month,tla,7,5.0,7.0,7.0,6.0,6.0,0.0,7.0,46160.0,60038.0,8576.857142857143,16736.67320017702,22.6,96.5,3335.0,5171.5,21779.600000000013,28.0,1864.0,575.2857142857143,657.7204862973618,50.800000000000004,137.0,416.0,722.5,1355.2000000000003,2.0,81.0,39.142857142857146,34.590116947998176,5.0,10.0,28.0,71.5,79.8,0.0,169.0,200.0,28.571428571428573,62.23037078162919,0.0,0.0,6.0,12.5,77.80000000000005,0.0,23.0,29.0,4.142857142857143,8.454359258760565,0.0,0.0,0.0,3.0,11.600000000000007,0.0,12.0,15.0,2.142857142857143,4.488079449258573,0.0,0.0,0.0,1.5,6.600000000000003,0.0,6.0,2.142857142857143,2.3401261667248794,0.0,0.0,2.0,3.5,4.800000000000001
2022-03-03,stars,026_6month,ada,79,49.0,78.0,79.0,64.0,75.0,7.0,1.0,169782.0,1066366.0,13498.303797468354,32763.149342357192,26.0,247.0,1565.0,8532.5,29388.60000000001,5.0,4003.0,918.1012658227849,998.2906107241096,47.400000000000006,119.5,396.0,1641.0,2314.4,0.0,179.0,54.51898734177215,51.37340945432155,2.8000000000000007,8.0,37.0,89.5,135.4,0.0,238.0,1427.0,18.063291139240505,47.53469495986033,0.0,0.0,1.0,8.0,46.40000000000002,0.0,123.0,309.0,3.911392405063291,15.33739344803874,0.0,0.0,0.0,0.5,6.6000000000000085,0.0,178.0,461.0,5.8354430379746836,25.837971649645173,0.0,0.0,0.0,0.0,3.200000000000003,0.0,12.0,1.9367088607594938,3.0227418872135536,0.0,0.0,0.0,4.0,7.0
2022-03-03,stars,026_6month,agda,31,8.0,31.0,31.0,31.0,31.0,2.0,3.0,20433.0,81059.0,2614.8064516129034,5183.777428474045,6.0,44.0,220.0,2006.5,9949.0,11.0,2065.0,461.5806451612903,628.2871304424197,32.0,59.0,172.0,489.5,1562.0,0.0,178.0,58.645161290322584,53.110293030696525,3.0,10.0,44.0,97.0,120.0,0.0,89.0,382.0,12.32258064516129,25.08171591255829,0.0,0.0,1.0,6.5,60.0,0.0,16.0,38.0,1.2258064516129032,3.2527903654078787,0.0,0.0,0.0,0.0,5.0,0.0,15.0,22.0,0.7096774193548387,2.734880233661635,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.7419354838709677,2.250447984076116,0.0,0.0,0.0,0.0,4.0
2022-03-03,stars,026_6month,coq,87,51.0,87.0,87.0,83.0,82.0,17.0,0.0,137980.0,606329.0,6969.298850574713,17444.849565839373,26.799999999999994,175.5,872.0,4686.5,20634.800000000003,19.0,3480.0,1045.2298850574712,857.340909388122,43.8,279.5,870.0,1540.5,2326.6000000000004,0.0,170.0,57.689655172413794,52.19224533525575,3.5999999999999996,14.5,39.0,92.0,145.80000000000004,0.0,613.0,2372.0,27.264367816091955,71.98957608168892,0.0,0.0,6.0,25.5,55.0,0.0,52.0,443.0,5.091954022988506,9.866117947130913,0.0,0.0,1.0,5.0,15.200000000000017,0.0,43.0,331.0,3.8045977011494254,8.4424716435741,0.0,0.0,0.0,3.0,10.800000000000011,0.0,13.0,2.4597701149425286,2.9602191846140316,0.0,0.0,1.0,4.0,7.0
2022-03-03,stars,026_6month,idris,18,9.0,18.0,18.0,17.0,17.0,1.0,6.0,5529.0,7256.0,403.1111111111111,1291.5487232679855,7.7,16.75,36.0,88.5,527.4000000000001,54.0,2239.0,365.27777777777777,502.4613307398778,75.7,121.25,207.5,408.25,565.4000000000002,0.0,173.0,79.33333333333333,48.33218389437829,19.5,46.5,79.0,114.25,136.9,0.0,63.0,95.0,5.277777777777778,15.172752495860912,0.0,0.0,0.0,1.75,9.50000000000001,0.0,9.0,10.0,0.5555555555555556,2.1205499348385533,0.0,0.0,0.0,0.0,0.3000000000000007,0.0,36.0,36.0,2.0,8.485281374238571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-03,stars,026_6month,isabelle,23,11.0,22.0,23.0,21.0,21.0,2.0,2.0,202574.0,560194.0,24356.260869565216,55084.80051967593,6.800000000000001,43.0,196.0,5989.0,86979.40000000002,16.0,2786.0,650.0,882.9092921596297,67.8,124.5,234.0,652.5,2347.6000000000013,0.0,161.0,71.8695652173913,54.670337933859265,6.600000000000001,28.0,73.0,117.0,150.8,0.0,387.0,449.0,19.52173913043478,80.37405142390477,0.0,0.0,1.0,1.5,17.00000000000001,0.0,83.0,99.0,4.304347826086956,17.255920677233433,0.0,0.0,0.0,0.5,5.0000000000000036,0.0,16.0,20.0,0.8695652173913043,3.36160605320091,0.0,0.0,0.0,0.0,0.8000000000000007,0.0,5.0,0.6521739130434783,1.555304578536246,0.0,0.0,0.0,0.0,2.8000000000000007
2022-03-03,stars,026_6month,lean,25,9.0,25.0,25.0,24.0,24.0,3.0,7.0,619521.0,1170245.0,46809.8,150362.98668028868,10.0,25.0,153.0,653.0,54713.60000000012,23.0,2005.0,380.2,550.1911788945124,40.2,79.0,153.0,341.0,1199.2000000000007,1.0,179.0,58.08,56.34929754072657,2.4000000000000004,12.0,39.0,82.0,144.8,0.0,1434.0,1544.0,61.76,286.01475486415035,0.0,0.0,1.0,7.0,21.400000000000006,0.0,129.0,156.0,6.24,25.656837944948194,0.0,0.0,0.0,1.0,5.000000000000007,0.0,85.0,96.0,3.84,17.02615634839525,0.0,0.0,0.0,0.0,0.6000000000000014,0.0,4.0,0.52,1.1590225767142475,0.0,0.0,0.0,0.0,2.6000000000000014
